mountain_id,level,mountain_badge,mountain_description,mountain_height,mountain_latitude,mountain_loc,mountain_longitude,mountain_name,mntn_code,geom,has_계곡,has_바위,has_정상,has_울창한,has_깊은,has_아름다운,has_산세가,has_높은,has_해발,has_단풍,region,cluster,region_서울,region_경기,region_강원,region_충청,region_경상,region_전라,region_제주
170,,,국립공원 주왕산은 병풍처럼 펼쳐진 기암절벽이 장관.,721.0,35.8,"경상북도 청송군 부동면ㆍ청송읍, 영덕군 지품면ㆍ달산면",128.6,주왕산,477502301,POINT (129.162417 36.389337),0,0,0,0,0,0,0,0,0,0,경상,2,0,0,0,0,1,0,0
171,,,"백두대간이 소백산을 거쳐 죽령을 만들고 도솔봉, 황장산, 문수봉, 대미산을 거쳐 조령산을 지나면서 주흘산 사이에 문경새재를 만들어 놓고는 유서 깊은 문경관문을 자리잡게하고 있다. 주흘산이 솟아 오를때에 산밑에 도읍을 정하리라 생각하고 솟아올라 보니 서울의 삼각산이 먼저 솟아있어서 삼각산을 등지고 않았다는 설화가 있으며 주흘산의 우뚝솟은 웅장하고 장엄한 산세는 감탄을 금치 못하게 하며 골짜기마다 역사의 향기가 남아있고 4개의 멋진 등산로가 잘 개설되어 있으며 야생화의 보고 이기도한 조선조 문경현의 진산이었다.",1106.0,35.8,경상북도 문경시 문경읍,128.6,주흘산,472803901,POINT (128.101271 36.78844),0,0,0,0,1,0,0,0,0,0,경상,2,0,0,0,0,1,0,0
172,,,"명산일수록 숱한 이름 속에 둘러싸여 있기 마련이다. 예로부터 지리산은 백두대간의 맥이 크게 끝나는 곳으로 '택리지'에서는 두류산이라고 하였으며 진시황 시절 삼신산의 하나로 '방장산'이란 이름을 쓰기도 했다. 그리고 '지이산'은 '지혜가 다른 산' '천재지변을 미리 아는 지혜 있는 산'이라 표현하는 등 이름의 숱한 전설이 스며 있다. 「금강산은 빼어나되 웅장하지 못하고, 지리산은 웅장하되 빼어나지 못하고」라는 서산대사의 비유가 있듯 지리산은 날카롭고 빼어남은 부족하나 웅장하고 두리뭉실한 기운이 돋보인다. 행정구역상 경남 산청군 시천면 중산리 山 208번지에 소재한 천왕봉(1,915m)을 주봉으로 반야봉(1,732m), 노고단(1,507m)이 대표적이며, 천왕봉에서 노고단을 잇는 100리 능선에는 1천5백 미터가 넘는 고봉이 10개, 1천 미터가 넘는 봉우리가 20여 개나 있을 정도로 높고 크다. 평평한 고원지대도 많이 발달해 야생화나 철쭉 등이 장관을 이루기도 한다. 산세가 험하지 않으면서 봉우리가 80개에 달하다 보니 봉우리 사이로 계곡이 발달했다. 계곡 물이 많고 경사도가 심하지 않은 특징이 있다. 중산리계곡, 대원사계곡, 거림계곡, 장당계곡, 뱀사골계곡, 화엄사계곡, 심원계곡, 피아골계곡, 한신(백무동)계곡, 칠선계곡 등 유명 계곡만도 20여 개가 있다.",1915.0,35.8,"경상남도 산청군ㆍ하동군ㆍ함양군, 전라북도 남원시, 전라남도 구례군",128.6,지리산,488605302,POINT (127.730474 35.336971),1,0,0,0,0,0,1,0,0,0,경상,2,0,0,0,0,1,0,0
173,,,"""환상의 섬"" 사량도 그 중간에 우뚝 솟은 또 다른 ""지리산""(398m) 힘겹게 오른 옥녀봉서 바라보는 한려수도와 하산 후의 싱싱한 회는 눈과 입이 즐겁다. 환상의 섬！ 사량도가 더욱 아름답게 새로이 태어났다.



감추어졌던 사량도의 비경들이 이제 수많은 산꾼과 여행자들에게 흐뭇하게 그 매혹적인 자태를 드러내게 된 것이다. 통영시에서 펼친 관광개발로 대항해수욕장이 조성되고 여객선 터미널이 새롭게 단장되고 위험했던 등산로가 야무지게 정비되는 등 찾는 이들의 안전과 편의를 개선하여 사량도는 수많은 관광객으로 붐비고 있다.



사량도는 통영시 사량면에 해당하는 섬으로 우리나라 남단 다도해 한려해상공원에 둘러싸인 아름다운 섬이다. 사량도는 섬 자체가 뱀 모양으로 생겼고 뱀이 많다고 해서 붙인 이름이라 하는데, 한 남자가 이룰 수 없는 사랑에 괴로워하다 상사병으로 죽어 뱀이 되었다는 이야기도 전해온다. 삼천포 앞바다의 잔잔한 물결을 가르고 사량도 상도에 도착하면 섬 가운데 우뚝 솟은 지리산을 볼 수 있다.



본래는 우리에게 잘 알려진 전라도와 경상도에 걸친 장대한 지리산이 바라다보여 「지이망산」이라 불리다가 그 말이 줄어 「지리산」이 된 것이다. 높이는 얼마 되지 않지만, 한려수도의 빼어난 경관과 어우러져 그 어느 명산 못지않게 절묘한 경관을 간직하고 있다.



산에 오르는 길은 여럿 있으나 돈지포구를 시발점으로 지리산 옥녀봉을 거치는 능선을 타고 진촌으로 빠지는 코스를 택하는 것이 이 산의 참모습을 가장 잘 즐기는 방법이다. 돈지는 수려한 경관의 바위산과 푸른 물살이 넘실대는 바다를 배경으로 한 한 폭의 그림 같은 순박한 섬마을이다. 마을을 빠져나와 산을 오르기 시작하면 돌밭길이 나오는데 시야에 들어오는 바다 풍경 덕에 돌길이 지루하지 않고 아기자기하기만 하다. 행여 주위 경관에 시선을 빼앗겨 발이라도 헛디딜까 걱정이 될 정도다.",398.0,35.8,경상남도 통영시 사량면,128.6,지리산(통영),482202301,POINT (128.198261 34.851294),0,1,0,0,0,1,0,0,0,0,경상,2,0,0,0,0,1,0,0
174,,,"산이 바위로 이루어져 봉우리마다 하늘을 찌를 듯 쏟아있는 천관산은 지리산, 월출산, 내장산, 내변산과 함께 호남의 ５대 명산 중 하나다. 아기바위, 사자 바위, 종봉, 천주봉, 관음봉, 선재봉, 대세봉, 석선봉, 돛대봉, 구룡, 갈대봉, 독성암, 아육탑 등을 비롯해 수십 개의 기암괴석과 기봉이 꼭대기 부분에 비죽비죽 솟아 있는데, 그 모습이 주옥으로 장식된 천자의 면류관 같다 하여 천관산이라 불렀다고 한다.",723.0,35.5,"전라남도 장흥군 관산읍, 대덕읍",127.0,천관산,468001701,POINT (126.911238 34.535402),0,1,0,0,0,0,0,0,0,0,전라,0,0,0,0,0,0,1,0
175,,,"마석에서 서북쪽으로 4.5km 떨어져 있는 산으로 1983년 군립공원으로 지정되어 휴일이면 많은 사람이 몰리고 있다.
 특히 이곳은 스키장과 청소년 심신 수련장 등이 있으며, 산의 형세가 험하지 않고 나무가 울창하여 당일 등산코스로 알맞다. 1990년 11월 1일부터 야영장 외 지역에서는 취사가 금지됐다.",812.0,37.3,"경기도 남양주시 오남읍, 화도읍",127.2,천마산,413602201,POINT (127.273397 37.680364),0,0,0,0,0,0,0,0,0,0,경기,1,0,1,0,0,0,0,0
176,,,"원효산은 낙동정맥이 온 힘을 다해 일구어 영남 알프스의 최고봉인 가지산(1,240m)의 남쪽 끝에 있는 신불산, 취서산에서 동남쪽으로 흘러내린 지맥에 있다. 통도 나들목에서 5km쯤 남으로 내려오다 보면 왼쪽으로 나란히 서 있는 원효산은 규모로나 높이로나 만만찮은 산이지만 일반인들에게는 그리 널리 알려지지 않아 다소 한적한 산행을 즐길 수 있다. 현재 원효산은 정상부근이 입산통제구역으로 되어 있어 정상에 오르는 기쁨은 맛볼 수 없다. 하지만 신라 선덕여왕 때 창건된 흥룡사와 흥룡폭포를 보는 것만으로 산행의 기쁨을 어느 정도 느낄 수 있다. 또한, 암벽을 끼고 있는 원효암과 의상대의 모습이 특히 볼만하다.",922.0,35.8,"경상남도 양산시 하북면, 상북면",128.6,천성산,483302101,POINT (128.950771 35.378184),0,0,1,0,0,0,0,0,0,0,경상,2,0,0,0,0,1,0,0
186,,,"주능선이 마치 병풍을 펼친 듯한 산세로, 예부터 '소금강'이라 불릴 만큼 아름답다. 게다가 주능선 좌우로 홍천강이 흐르고 있어 정상에 올라서 바라보는 전망이 더없이 좋으며, 물놀이도 겸할 수 있는 곳이다. 팔봉산은 흔히 두 번 놀라게 하는 산으로 알려졌다. 낮은 산이지만, 산세가 아름다워 놀라고 일단 산에 올라 보면 암릉이 줄지어 있어 산행이 만만치 않아 놀란다는 것이다.",302.0,37.8,강원도 홍천군 서면,128.2,팔봉산,427206501,POINT (127.695577 37.696514),0,0,1,0,0,0,1,0,0,0,강원,1,0,0,1,0,0,0,0
187,,,고흥읍에서 동쪽으로 25km 떨어진 소백산맥의 맨 끝 부분에 위치한 산으로 8개의 봉우리가 남쪽을 향해 일직선으로 솟아 있다.,609.0,35.5,"전라남도 고흥군 영남면, 점암면",127.0,팔영산,467702901,POINT (127.430924 34.624358),0,0,0,0,0,0,0,0,0,0,전라,0,0,0,0,0,0,1,0
177,,,"충북 영동군 양산면과 충남 금산군 제원면의 경계를 이루는 천태산은 기암절벽과 수림이 조화를 이루고 있어 일명 '충북의 설악'이라 불리고 있는 산이다. 등산로는 바위지대에다 안내표지와 밧줄이 설치되어 있어 아기자기한 바위산행을 만끽할 수 있는 묘미가 있는 산이며 뛰어난 자연경관을 자랑하는 산이기도 하다.

이름난 명소가 산재해 있어 가족동반 등산 지로도 좋다. 계곡은 비록 짧으나 시원하게 쏟아지는 용추폭포와 진주폭포가 있고, 봄에는 진달래, 벚꽃이 온 산을 뒤덮고 가을에는 단풍 또한 좋다.

천태산에는 양산 8경 중 제1경인 영국사가 있으며, 10km 떨어진 곳에 여의정, 강선대, 용암 등이 있어 볼거리가 많은 곳이다. 영국사 앞 등산로 입구에는 천연기념물 제233호로 지정된 수령 천 년이 넘는 은행나무가 서 있다.

이 나무는 높이 18m, 둘레가 6m에 달하는 거목이다. 나라를 평안하게 하는 뜻을 가진 영국사는 고려 31대 공민왕이 홍건적의 난을 피해 이 근처에 와서 천일기도를 드린 끝에 난을 평정한 것을 기념하여 절을 짓고 이름을 영국사라 붙였다고 전해지고 있다.",715.0,36.5,"충청북도 영동군 양산면, 충청남도 금산군 제원면",127.5,천태산,437403501,POINT (127.600005 36.159122),1,1,0,0,0,0,0,0,0,1,충청,3,0,0,0,1,0,0,0
191,,,"합천호 푸른 물속에 산자락을 담그고 하봉, 중봉, 상봉 등 세 봉우리로 정상을 이루어 수중매로 불리는 황매산(1,108m)은 합천읍에서 서남쪽으로 20km 지점에 있다. 산 아래의 황매 평전은 목장 지대와 고산 철쭉 자생지가 있으며, 통일 신라 시대의 고찰인 염암사지(사적 131호)가 있다. 황매산은 군리 공원으로 1983년 지정되어, 가회면 둔내리에서 영암사지에 이르는 등산로를 개설하였다. 대병면 하금리 하금천에는 야영장을 개설하여 합천호와 이 지역을 찾는 관광객의 편의를 도모하고 있다.",1108.0,35.8,"경상남도 합천군 가회면ㆍ대병면, 산청군 차황면",128.6,황매산,488906401,POINT (127.974455 35.495206),0,0,1,0,0,0,0,0,0,0,경상,2,0,0,0,0,1,0,0
178,,,"봉화읍에서 동남쪽으로 26km 떨어진 청량산(870m)에는 금탑봉을 비롯하여 아름다운 봉우리 12개와 8개의 동굴이 있다. 자연경관이 수려하여 예로부터 소금강이라 전하여지는 명산으로써 태백산에서부터 시작되는 낙동강 줄기가 절벽을 감아 돌아 절경을 빚어내고 있으며, 신선이 내려와 바둑을 두었다는 신선대와 선녀가 가무유희를 즐겼다는 선녀봉을 비롯하여 12봉의 기암괴석으로 이루어져 있고, 신라 때부터 근세에 이르기까지 김생, 퇴계 이황 등 선현들이 수도하던 유불선교 발상지로 널리 알려졌을 뿐만 아니라 고려 공민왕 10년에 제2차 홍건적의 난을 피하여 왕이 이곳에 와 마지막 요새로써 산성을 축조하였고, 난이 끝난 후 왕이 이곳을 떠나자 주민들이 왕을 추모하기 위하여 공민왕당을 세우고 봄, 가을로 공을 들이자 대란이 있을 때 마다 소리가 울려 재난을 피할 수 있었다는 전설이 있으며, 이곳 공민왕당을 오르는 등산로는 말 다섯 마리가 한꺼번에 지나다녔다는 五馬道가 있다.",870.0,35.8,"경상북도 봉화군 명호면ㆍ재산면, 안동시 도산면ㆍ예안면",128.6,청량산,479203401,POINT (128.907994 36.794122),0,0,0,0,0,1,0,0,0,0,경상,2,0,0,0,0,1,0,0
179,,,"담양읍에서 13km 정도 떨어진 추월산은 전라남도 기념물 4호이자 전라남도 5대 명산 중의 하나로 손꼽힌다. 담양군의 최북단인 용면 월계리와 전라북도 순창 북흥면과 도 경계를 이룬다. 많은 수림과 기암괴석, 깎아 세운 듯한 석벽이 마치 성을 쌓은 듯이 둘러있고 서쪽에 겨우 사람 하나 통행 할 정도의 길이 트여 있다.",731.0,35.5,"전라남도 담양군 용면, 전라북도 순창군 복흥면",127.0,추월산,467101801,POINT (126.976087 35.399939),0,0,0,0,0,0,0,0,0,0,전라,0,0,0,0,0,0,1,0
180,,,"화도읍(마석)에서 북동쪽으로 12km 거리에 있는 축령산(879m)은 조종천과 수동천의 사이에 솟아 있다. 이 산에는 일명 '남이바위'라고 하는 바위가 있는데, 이는 조선 시대 때 남이장이 이곳에서 심신을 수련하였다 하여 붙여진 이름이라고 한다. 축령산의 울창한 수림과 계곡을 이용하여 자연 휴양림을 조성, 삼림욕장, 휴게소, 체육시설, 놀이시설, 야영장 등 편의 시설이 두루 갖추어진 곳이다.",879.0,37.3,"경기도 가평군 상면, 남양주시 수동면",127.2,축령산,418203901,POINT (127.333923 37.752705),1,1,0,1,0,0,0,0,0,0,경기,1,0,1,0,0,0,0,0
181,,,"치악산은 강원도 원주시와 횡성군의 경계를 이루는 산으로, 산세가 뛰어난 데다 영동고속국도와 중앙고속국도에 인접해 있어 교통이 편리해 중부권 산행지로 인기가 높다.",1288.0,37.8,"강원도 원주시, 횡성군, 영월군",128.2,치악산,421302401,POINT (128.055568 37.365077),0,0,0,0,0,0,1,0,0,0,강원,1,0,0,1,0,0,0,0
182,,,칠갑산은 낮은 산이기는 하나 산세가 거칠고 가파르다. 아직은 널리 알려지지 않아서 자연 그대로의 울창한 숲을 이루고 있다. 산 위에 오르면 서해가 바라다보이고 골짜기마다 흐르는 물이 모여 지천과 사천을 이룬다.,561.0,36.5,"충청남도 청양군 대치면, 정산면, 장평면",127.5,칠갑산,447902001,POINT (126.884905 36.413006),0,0,0,1,0,0,1,0,0,0,충청,3,0,0,0,1,0,0,0
183,,,"태백산은 경상북도 봉화군 석포면 대현리와 태백시 문곡소도동 그리고 강원도 영월군 상동면 천평리와 접경을 이루며 동경 128。56"" 북위 37。05""에 있는 해발 1,567m의 명산이다. 이 산에서 발원하는 물이 영남평야의 젖줄인 낙동강과 우리 민족의 역사와 함께한 한강, 삼척의 오십천을 이루니 국토의 종산이자 반도 이남의 모든 산의 모태가 되는 뿌리산이다. 태백산은 천제단이 있는 영봉을 중심으로 북쪽에 장군봉(1,567m) 동쪽에 문수봉(1,517m), 영봉과 문수봉 사이의 부쇠봉(1,546m)로 이루어져 있다. 암벽이 적고 경사가 완만하여 남녀노소 누구나 쉽게 오를 수 있는 산으로 정상에는 고산식물이 자생하고 봄이면 산철쭉, 진달래의 군락지가 등산객을 맞이하고 여름에는 울창한 수목과 차고 깨끗한 계곡물이 한여름 더위를 잊을 만하며 가을은 형형색색의 단풍으로 수놓으며 겨울은 흰 눈으로 뒤덮인 주목군락의 설경을 보여 주는 곳으로 남성 다운 중후한 웅장함과 포용력을 지닌 육산으로 이루어져 있다. 또한, 정상에서 바라보는 일출과 낙조는 장엄하여 세속을 떠난 천상계를 연상케 하고 맑은 날 멀리 동해를 볼 수 있는 것도 태백산이 가지고 있는 자랑거리이다. 이 밖에도 최고 높은 곳에 있는 한국 명수 중 으뜸수 용정, 용담이 있다. 1989년 5월 13일 17.44㎢의 면적이 도립공원으로 지정되었으며 소도집단시설지구에 콘도형인 태백산 민박촌을 비롯하여 숙박시설, 음식점, 야영장 등이 마련되어 있으며 석탄의 역사를 한눈에 볼 수 있는 석탄박물관이 있고, 겨울철에는 대규모의 눈썰매장이 개장된다.",1567.0,37.8,"강원도 태백시, 경상북도 봉화군 석포면",128.2,태백산,421902201,POINT (128.916532 37.096337),1,0,1,1,0,0,0,1,1,1,강원,1,0,0,1,0,0,0,0
184,,,"신증동국여지승람에 대화산이라 지칭한 태화산은 강원 영월군 영월읍 남쪽에 자리해 있다. 정상에서 북서쪽으로 뻗은 능선 끝에는 남한강이 굽이쳐 흐르고 정상으로 향하는 길에 영월읍을 두루 굽어볼 수 있는 태화산 성터가 남아 있다. 고구려 시대에 쌓았던 토성, 태화산성에서는 간혹 당시의 기와 파편이 발견되기도 한다. 태화산 정상에서는 멀리 남으로 소백산과 백두대간 줄기가 조망된다.",1027.0,37.8,"강원도 영월군 영월읍, 충청북도 단양군 영춘면",128.2,태화산,427504901,POINT (128.486345 37.117601),0,0,1,0,0,0,0,0,0,0,강원,1,0,0,1,0,0,0,0
185,,,"경북 경산시의 북쪽에 있는 해발 1,192m 산이고. 관봉은 852m 봉우리로써 아주 험준한 산은 아니고 일반인이 등산하기에 알맞고 능선 부위에 암반이 많은 곳이며, 자연경관이 좋고 관봉에서는 전망도 좋으며. 일 년 내내 불자신도와 등산객이 가장 많은 장소이다.",1193.0,35.8,"대구광역시 동구, 경상북도 군위군 부계면, 영천시 신녕면",128.6,팔공산,271401201,POINT (128.694901 36.016137),0,0,0,0,0,0,0,0,1,0,경상,2,0,0,0,0,1,0,0
190,,,"경남 창녕에 자리한 화왕산은 험준한 산이다.

특히 봄이면 진달래와 철쭉, 여름에는 녹음과 계곡 물, 가을에는 억새, 겨울에는 설경이 유명하다. 봄철 진달래 경치와 가을철 억새가 유명한데, 봄철이면 진달래 군락지를 이루고 있는 화왕산성 주위의 비탈과 관룡산으로 이어지는 능선 일대는 마치 분홍물감을 쏟아부은 듯하다. 매년 4월 하순에서 5월 초순까지 그야말로 산 전체가 불타오르듯 만발한 진달래의 붉은 기운으로 뒤덮인다.

화왕산 최대의 명물이라면 정상 주변의 넓고 평평한 억새밭인 '십 리 억새밭'이다. 그 십 리 억새밭이 평지에서 급경사 벽으로 뚝 떨어지는 경계선인 능선을 따라 화왕산 성벽이 쌓여 있으며, 그 바깥 경사면 거의 모두가 진달래밭을 이루고 있다. 매년 10월이면 이곳에서 화왕산 억새제가 개최된다. 화왕산은 선사시대 화산으로 추정되며, 3개의 못(龍池)이 있으며, 창녕조(曺)씨가 득성하였다는 득성비가 화왕산성(사적제64호)가 있다. 또 서쪽 능선으로는 사적 65호인 목마산성이 보인다. 능선의 동쪽 5km 거리에 관룡사가 있다.",757.0,35.8,"경상남도 창녕군 고암면, 창녕읍",128.6,화왕산,487403301,POINT (128.531682 35.547141),1,0,1,0,0,0,0,0,0,0,경상,2,0,0,0,0,1,0,0
192,,,황석산이 있는 함양은 '썩은 갈치가 다 모이는 곳'이라 할 만큼 상대적으로 교통이 불편한 곳으로 사람의 발길을 덜 타는 오지이다. 그래서 이 산은 손때 묻지 않은 자연미를 그대로 보존하고 있는 곳이다. 황석산 정상부로 가는 길은 억새 능선이 장관을 이루고 정상부에 이르면 쌍립한 바위봉우리의 멋스러움이 등산의 피로를 어루만져준다. 인접한 거망산 종주 길도 경관이 일품인데 그 사이사이에 위험한 바윗길이 있으므로 20m 정도의 보조 자일을 준비하는 것이 안전하다.,1190.0,35.8,"경상남도 함양군 서하면, 안의면, 서상면",128.6,황석산,488703501,POINT (127.761191 35.730696),0,1,1,0,0,0,0,0,0,0,경상,2,0,0,0,0,1,0,0
193,,,"황악산은 비로봉(1111.4m)을 중심으로 백운봉(770m), 신선봉(944m), 운수봉(740m)이 치솟아 직지사를 포근히 감싸고 있다. 산세는 평평하고 완만하여 비단같이 부드러운 편이며, 초입 일대 계곡 양쪽으로 늘어선 노송과 참나무가 하늘을 가려 장관을 이룬다. 이 산은 김천시에서 서쪽으로 12km 떨어진 백두대간 가운데 위치한다. 예부터 학이 많이 찾아와 황학산이라고도 불렀으나, 직지사 현판과 택리지에는 황악산으로 표기되어 있다.
울창한 숲과 깊은 계곡에 옥처럼 맑은 물, 가을 단풍과 겨울 설화가 아름답다. 정상에 서면 서쪽으로 민주지산, 남쪽으로 수도산과 가야산, 동쪽으로 금오산, 북쪽으로 포성봉이 보인다. 황악산의 주봉을 비롯한 봉우리들은 저마다 산줄기를 동쪽으로 뻗어내려 내원계곡, 운수계곡을 형성하고 있으며, 두 계곡이 합수되는 지점에 직지사가 위치해 마치 황악산의 모든 정기를 받고 있는 느낌을 준다.",1111.0,35.8,경상북도 김천시 대항면,128.6,황악산,471500901,POINT (127.966881 36.117593),1,0,1,1,1,0,0,0,0,1,경상,2,0,0,0,0,1,0,0
194,,,"백두대간의 한 뼈대를 이루며 높이 솟아있는 이 산은 이름이 여럿 있다. 황정산(黃庭山)이라고도 하고 작성산(鵲城山), 또는 황장봉산 등으로 표기되고 있으나 황장목이 많아 황장산으로 통칭되고 있다.",1077.0,35.8,경상북도 문경시 동로면,128.6,황장산,472801401,POINT (128.278063 36.812895),0,0,0,0,0,0,0,0,0,0,경상,2,0,0,0,0,1,0,0
195,,,"희양산은 충북의 괴산과 경북의 문경에 걸쳐 거대한 하나의 바윗덩이로 이루어진 듯 당당한 위세를 뽐내고 있는 산이다. 정상에서 북쪽은 시루봉, 서쪽으로는 구왕봉으로 이어져 나가며 기세를 진정시키지만, 동남 서쪽으로 노출된 암장능 곡클라이밍 코스로 다시없이 좋아 이미 여러 개의 코스가 개발되어 있다. 병풍처럼 둘러싸인 거대한 하강 암벽은 설악산 울산바위에 필적할 만하며, 암벽 하단부인 2백여m의 슬랩과 암벽은 위압감을 느끼기에 충분하다. 정상 남쪽 아래 유서 깊은 봉암사가 있고, 옥석 대와 그 주변 일대에 펼쳐진 옥석 계곡의 뛰어난 정경은 등산의 또 다른 맛을 준다.",999.0,36.5,"충청북도 괴산군 연풍면, 경상북도 문경시 가은읍",127.5,희양산,437603201,POINT (128.00511 36.71469),1,1,1,0,1,0,0,0,0,0,충청,3,0,0,0,1,0,0,0
99,,,"강원도 춘천시와 홍천군의 경계를 이루는 산으로, 산 정상에 서면 탁 트인 시야와 발아래로 펼쳐진 소양호의 풍경이 등산객들의 발걸음을 멈추게 하는 곳이다. 산자락을 감싸 흐르는 조그마한 폭포의 물소리가 사람들의 마음을 시원하게 해주는 가리산은 우거진 숲과 노송들이 어우러져 비경을 이루고 있다.
 소양호 쪽으로 하산하여 물놀이 선착장에서 유람선을 타고 소양댐 선착장까지 나올 수 있어, 산행도 하고 배를 타는 재미가 있다. 산 이름인 가리는 '단으로 묶은 곡식이나 땔나무 따위를 차곡차곡 쌓아둔 큰 더미'를 뜻하는 순우리말로서, 산봉우리가 노적가리처럼 고깔 모양으로 생긴 데서 유래한다. 태백산맥 중 내지(內地) 산맥의 일부를 이룬다. 제1봉 남쪽에서 홍천강이 발원하여 북한강의 지류인 소양강의 수원(水源)을 이룬다. 능선은 완만한 편이나, 정상 일대는 좁은 협곡을 사이에 둔 3개의 암봉으로 이루어져 있으며 강원 제1의 전망대라고 할 만큼 조망이 뛰어나, 소양호를 비롯하여 북쪽으로 향로봉에서 설악산을 거쳐 오대산으로 힘차게 뻗어 나간 백두대간 등 강원 내륙의 고산준령이 한눈에 보인다. 정상 부근에서는 소양호로 갈 수 있는 가삽고개가 있는데, 그 형태가 계단식 분지형으로 이루어져 있다. 북쪽 산록은 소양호에 미치고 동쪽 산록에 홍천광산이 있다. 산기슭에는 숲이 우거져 있고 갖가지 기암괴석이 즐비하며, 산 정상과 계곡에는 향토 수종인 참나무가 주종을 이루며 자라고 있다. 아래쪽에는 두릅나무·철쭉·싸리나무·산초나무 등 관목류와 약용으로 사용되는 피나물·애기똥풀·양지꽃 등 야생화가 자생하고 있다. 강원도에서 진달래가 가장 많이 피는 산으로도 유명하다.
 1998년 가리산 자연휴양림으로 개장되어 통나무집·야영장·체육시설 등 편의시설이 있다. 휴양림 입구에는 높이 8m의 용소폭포가 있고, 주변에 스키장·온천·수타사·팔봉산 등의 관광지가 있다.",1051.0,37.8,"강원도 춘천시 북산면ㆍ동면, 홍천군 두촌면ㆍ화촌면",128.2,가리산,421100101,POINT (127.956485 37.871353),1,0,1,0,0,0,0,0,0,0,강원,1,0,0,1,0,0,0,0
100,,,"가리왕산은 태백산의 지붕 역할을 하고 있으며 경사도가 완만한 등산로로 유명하다. 산 능선에는 고산식물인 주목, 잣나무, 단풍나무 등 각종 수목이 울창하며 산삼 등 많은 약초가 자라고 있다. 회동리 입구에는 자연휴양림이 조성되어 각종 편의시설이 설치되어 있고 등산로 산행시간은 총 6시간 정도 소요된다. 군립공원으로 지정, 개발계획에 있으며 숙암방면 입구는 약 4km 구간에 철쭉이 밀집 자생하고 있다.",1561.0,37.8,"강원도 정선군 정선읍 회동리ㆍ북평면, 평창군 진부면",128.2,가리왕산,427700101,POINT (128.56275 37.460995),0,0,0,0,0,0,0,0,0,1,강원,1,0,0,1,0,0,0,0
101,,,"가야산은 경남 합천군 가야면과 거창군 가북면, 경북 성주군 가천면 수륜면을 한몸에 품고 있다. 우리나라 12대 명산 중의 하나로 산세가 천하에서 으뜸이고, 지덕은 해동에서 제일이라 하여, 대한 8경에 속하는 명산이다. 가야산 지역이 옛날 가야국이 있었던 곳이고 이 산이 가야국에서 가장 높고 훌륭한 산이었기 때문에 자연스럽게 가야의 산이라 불렀다고 한다. 가야산은 소머리 같다 해서 우두산(산 머리의 큰 바위 아래에 소의 코라는 뜻의 우비정이란 샘도 있다) 이라는 이름 외에 상왕산, 설산, 중향산 등으로도 불리워졌다. '택리지'에 기암괴봉을 불꽃에 비유하여 석화성(石火星)이라고 하였는데, 가야산은 보는 방향에 따라서 한 송이 연꽃으로도 보였다가 서쪽으로 겹겹이 솟은 산봉우리 사이사이 또는 골짜기에 하얀 구름이 잠기면 많은 섬이 떠 있는 바다가 된다. 해발 1천m가 넘는 고봉들이 불꽃처럼 솟아 있는 자태하며, 북에서 남으로 이르는 장쾌한 대덕유의 줄기와 아스라히 떠오른 구름 위로 지리산을 볼 수 있는 조망, 홍류동천의 아름다운 계곡 등 장중하고 덕성스러운 모습을 곳곳에서 볼 수 있다. 가야산 고스락에 서면 금오산, 팔공산, 비슬산이 보이고 화왕산, 자굴산이 보이는가 하면 가까이에 두무산, 오도산, 비계산, 조금 멀리에 백운산, 수도산, 대덕산 등이 보인다. 여기에 우리나라 3보 사찰 중 하나인 해인사가 들어서고, 조선 시대 때 강화도에서 팔만대장경을 옮겨온 이후 불교의 성지로 자리매김하였다. 근래에는 백련암에서 수도했던 성철 스님으로 인하여 더욱 유명해졌다.",1430.0,35.8,"경상남도 합천군ㆍ거창군, 경상북도 성주군",128.6,가야산,478400101,POINT (128.122518 35.822563),1,1,0,0,0,1,1,0,1,0,경상,2,0,0,0,0,1,0,0
102,,,"높이는 1,241m이다. 태백산맥의 끝자락에 딸린 산이다. 주위의 운문산(1,188m)·천황산(1,189m)·고헌산(1,034m) 등과 더불어 태백산맥의 남쪽 끝 산악지대를 형성한다. 밀양강의 지류인 산내천(山內川)·무적천의 발원지이며, 남쪽의 천황산 사이 산내천 하곡부(河谷部)의 산내면 시례에는 한 한여름에도 얼음이 어는 얼음골이 있다. 정상 부근에는 바위 능선이 많고 나무가 거의 없는 대신 사방이 탁 트여 가을이면 곳곳이 억새밭으로 장관을 이룬다. 높이 약 40m의 쌀바위도 유명하다.

.",1240.0,35.8,"울산광역시 울주군, 경상북도 청도군, 경상남도 밀양시",128.6,가지산,317100101,POINT (129.003523 35.619875),0,1,1,0,0,0,0,0,0,0,경상,2,0,0,0,0,1,0,0
